"","time_id","seconds_in_bucket","bid_price1","ask_price1","bid_price2","ask_price2","bid_size1","ask_size1","bid_size2","ask_size2","stock_id"
"1",5,0,0.9998284,1.0004576,0.9997712,1.0005147,100,400,30,100,104
"2",5,1,0.9998284,1.0004576,0.9997712,1.0005147,103,400,27,100,104
"3",5,4,0.9998284,1.0004004,0.9997712,1.0004576,103,200,27,400,104
"4",5,5,1.0004576,1.0008007,1.0000572,1.000858,35,2,31,2,104
"5",5,6,1.0004576,1.0009152,1.0002288,1.0009724,35,2,100,2,104
"6",5,7,1.0003432,1.0009152,1.0002288,1.0009724,4,33,100,2,104
"7",5,8,1.0005147,1.0009152,1.0002288,1.0009724,10,2,104,2,104
"8",5,9,1.0003432,1.0009152,1.000286,1.0009724,205,2,100,2,104
"9",5,10,1.0003432,1.0009152,1.0002288,1.0009724,5,102,100,2,104
"10",5,11,1.0003432,1.0009152,1.0002288,1.0009724,5,233,200,2,104
"11",5,12,1.000286,1.0009152,1.0002288,1.0009724,100,302,305,2,104
"12",5,13,1.000286,1.0009152,1.0002288,1.0009724,105,302,300,2,104
"13",5,14,1.000286,1.0009152,1.0002288,1.0009724,105,333,300,2,104
"14",5,18,1.0003432,1.0009152,1.0002288,1.0009724,106,302,300,2,104
"15",5,19,1.0003432,1.0009152,1.0002288,1.0009724,106,302,300,2,104
"16",5,20,1.0003432,1.0009152,1.0002288,1.0009724,6,333,200,2,104
"17",5,21,1.0002288,1.0006292,1.0000572,1.000858,200,100,31,100,104
"18",5,22,1.0002288,1.000858,1.0000572,1.0009152,201,100,31,302,104
"19",5,23,1.0002288,1.000858,1.0000572,1.0009152,201,100,31,333,104
"20",5,25,1.0002288,1.000858,1.0000572,1.0009152,201,137,31,202,104
"21",5,30,1.0003432,1.000858,1.000286,1.0009152,100,137,27,202,104
"22",5,31,1.0003432,1.000858,1.000286,1.0009152,2,137,27,202,104
"23",5,36,1.0003432,1.0009152,1.0002288,1.0009724,29,339,200,2,104
"24",5,39,1.0003432,1.0009152,1.0002288,1.0009724,31,349,200,2,104
"25",5,40,1.0003432,1.0009152,1.0002288,1.0009724,4,380,200,2,104
"26",5,41,1.0004004,1.0009152,1.0003432,1.0009724,100,249,2,2,104
"27",5,42,1.0004004,1.0009152,1.0003432,1.0009724,104,249,2,22,104
"28",5,43,1.0004576,1.0009724,1.0004004,1.0010296,131,80,118,2,104
"29",5,44,1.0004576,1.0009724,1.0004004,1.0010296,135,80,14,2,104
"30",5,45,1.0006864,1.0012012,1.0006292,1.0012584,4,2,14,30,104
"31",5,47,1.0006292,1.0011439,1.0005147,1.0012012,14,100,205,2,104
"32",5,48,1.0006292,1.0011439,1.0005147,1.0012012,14,100,205,2,104
"33",5,49,1.0006292,1.0011439,1.0005147,1.0012012,14,100,208,2,104
"34",5,55,1.000572,1.0011439,1.0005147,1.0012012,99,100,108,2,104
"35",5,57,1.000572,1.0011439,1.0005147,1.0012012,205,100,3,2,104
"36",5,70,1.0004004,1.000858,1.000286,1.0011439,100,3,103,100,104
"37",5,71,1.0004004,1.000858,1.000286,1.0011439,3,3,100,100,104
"38",5,73,1.000286,1.000858,1.0002288,1.0011439,3,3,303,100,104
"39",5,74,1.0002288,1.000858,1.0000572,1.0009152,306,3,31,130,104
"40",5,75,1.0002288,1.000858,1.0000572,1.0011439,306,3,31,100,104
"41",5,76,1.000286,1.000858,1.0002288,1.0009152,4,3,303,130,104
"42",5,77,1.000286,1.000858,1.0002288,1.0009152,4,3,303,30,104
"43",5,78,1.0002288,1.000858,1.0000572,1.0009152,307,3,31,130,104
"44",5,79,1.0002288,1.000858,1.0000572,1.0009152,307,4,31,30,104
"45",5,80,1.0003432,1.000858,1.0002288,1.0010296,100,4,307,100,104
"46",5,81,1.000286,1.000858,1.0002288,1.0010296,105,4,303,100,104
"47",5,82,1.000286,1.000858,1.0002288,1.0010296,5,4,352,100,104
"48",5,83,1.000286,1.000858,1.0002288,1.0010296,100,4,308,100,104
"49",5,84,1.000286,1.000858,1.0002288,1.0010296,105,4,303,100,104
"50",5,86,1.0004004,1.0011439,1.0003432,1.0012012,100,100,100,302,104
"51",5,87,1.0004004,1.0011439,1.000286,1.0012012,106,100,3,302,104
"52",5,88,1.0004004,1.0011439,1.000286,1.0012012,106,200,3,302,104
"53",5,89,1.0004576,1.0011439,1.0004004,1.0012012,6,200,100,102,104
"54",5,91,1.0004576,1.0011439,1.0004004,1.0012012,200,200,106,102,104
"55",5,92,1.0004576,1.0011439,1.0004004,1.0012012,206,100,100,102,104
"56",5,93,1.0004576,1.0011439,1.0004004,1.0012012,111,100,100,102,104
"57",5,94,1.0004576,1.0011439,1.0004004,1.0012012,260,100,100,102,104
"58",5,95,1.0006292,1.0013728,1.000572,1.0014299,106,14,2,2,104
"59",5,96,1.0006292,1.0013728,1.000572,1.0014299,113,14,2,2,104
"60",5,97,1.0006292,1.0013728,1.000572,1.0014299,113,14,2,202,104
"61",5,98,1.0006292,1.0013156,1.000572,1.0013728,13,230,2,14,104
"62",5,99,1.0004004,1.0009724,1.0002288,1.0013156,114,100,349,432,104
"63",5,100,1.0004576,1.0013156,1.0004004,1.0013728,108,432,106,16,104
"64",5,101,1.0004576,1.0009724,1.0004004,1.0012012,108,100,106,200,104
"65",5,103,1.0004576,1.0009724,1.0004004,1.0012012,157,100,106,100,104
"66",5,107,1.0004576,1.0009724,1.0004004,1.0012012,257,100,106,100,104
"67",5,110,1,1.0004004,0.9998284,1.000572,45,200,4,100,104
"68",5,111,1,1.0004004,0.9998284,1.000572,45,305,1,100,104
"69",5,112,1,1.0003432,0.9998284,1.0004004,45,105,1,300,104
"70",5,113,1,1.0004004,0.9997712,1.000572,45,200,2,100,104
"71",5,114,1,1.0003432,0.9998284,1.0004004,45,5,2,200,104
"72",5,115,1,1.0003432,0.9998284,1.0004004,45,105,2,100,104
"73",5,116,1,1.0003432,0.9998284,1.0004004,45,205,2,100,104
"74",5,117,1,1.0003432,0.9998284,1.0004004,45,205,2,100,104
"75",5,118,1,1.0003432,0.9998284,1.0004004,45,200,2,100,104
"76",5,120,0.999714,1.0003432,0.9996568,1.0004004,200,338,31,100,104
"77",5,121,0.9994852,1.0003432,0.99942803,1.0004004,29,338,201,100,104
"78",5,122,0.9994852,1.0003432,0.99942803,1.0004004,1,338,200,100,104
"79",5,123,0.9994852,1.0003432,0.99942803,1.0004004,159,333,202,100,104
"80",5,124,0.9994852,1.0003432,0.99942803,1.0004004,2,333,200,100,104
"81",5,125,0.9994852,1.0003432,0.99942803,1.0004004,2,338,200,100,104
"82",5,126,0.99942803,1.0003432,0.99925643,1.0004004,202,333,30,100,104
"83",5,127,0.9994852,1.0003432,0.99942803,1.0004004,103,333,100,100,104
"84",5,128,0.9994852,1.0003432,0.99942803,1.0004004,3,338,100,100,104
"85",5,129,0.99942803,1.0003432,0.99925643,1.0004004,103,338,30,100,104
"86",5,130,0.9994852,1.0003432,0.99942803,1.000572,649,300,103,100,104
"87",5,131,0.999714,1.0003432,0.9996568,1.0004004,100,300,33,100,104
"88",5,132,0.999714,1.0003432,0.9996568,1.0004004,100,300,33,133,104
"89",5,133,0.999714,1.0003432,0.9996568,1.0004004,104,300,33,133,104
"90",5,134,0.999714,1.0003432,0.9994852,1.0004004,4,305,300,133,104
"91",5,136,0.9995424,1.0003432,0.9994852,1.0004004,300,300,104,133,104
